nohup: ignoring input
 * Serving Flask app 'app' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://77.37.124.112:5000/ (Press CTRL+C to quit)
127.0.0.1 - - [23/Feb/2025 03:58:57] "[36mGET /static/uploads/4838856.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:58:57] "[36mGET /static/logo/azaryouh.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:58:57] "[33mGET /static/styles.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:58:57] "[36mGET /static/logo/logo.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:59:01] "GET /cars?transmission=&availability= HTTP/1.0" 200 -
127.0.0.1 - - [23/Feb/2025 03:59:01] "[36mGET /static/logo/azaryouh.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:59:01] "[36mGET /static/uploads/4838856.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:59:01] "[36mGET /static/logo/logo.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:59:01] "[33mGET /static/styles.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:59:04] "GET /cars?transmission=&availability=false HTTP/1.0" 200 -
127.0.0.1 - - [23/Feb/2025 03:59:04] "[36mGET /static/logo/azaryouh.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:59:04] "[36mGET /static/uploads/4838856.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:59:04] "[36mGET /static/logo/logo.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:59:04] "[33mGET /static/styles.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:59:06] "GET /cars?transmission=&availability=true HTTP/1.0" 200 -
127.0.0.1 - - [23/Feb/2025 03:59:06] "[33mGET /static/styles.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:59:06] "[36mGET /static/logo/azaryouh.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:59:06] "[36mGET /static/logo/logo.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:59:07] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [23/Feb/2025 03:59:07] "[36mGET /static/home/poster/gif.gif HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:59:07] "[36mGET /static/logo/azaryouh.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:59:07] "[36mGET /static/home/BOOK/p1.jpeg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:59:07] "[36mGET /static/uploads/4838856.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:59:07] "[36mGET /static/home/poster/gif2.gif HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:59:07] "[33mGET /static/styles.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:59:07] "[36mGET /static/home/rental/p1.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:59:07] "[36mGET /static/home/rental/p2.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:59:08] "[36mGET /static/logo/logo.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:59:08] "[36mGET /static/home/rental/p3.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [23/Feb/2025 03:59:08] "[33mGET /static/background.jpg HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:59:22] "[33mGET /wordpress/wp-admin/setup-config.php HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 03:59:43] "[33mGET /wordpress/wp-admin/setup-config.php HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Feb/2025 04:00:27] "[33mGET /wp-admin/setup-config.php HTTP/1.0[0m" 404 -
